Muscle Group,Exercise Name,Variants,Equipment Name(s),Primary Muscle Trained,Secondary Muscle Trained,Tertiary Muscle Trained,Other Muscles Trained
Shoulders,Machine Press,Shoulder Press Machine|Hammer Strength Press,Shoulder Press Machine,Anterior Deltoid,Medial Deltoid|Triceps Brachii,,
Shoulders,Lateral Raise,Dumbbell Lateral Raise|Cable Lateral Raise|Machine Lateral Raise|Leaning Lateral Raise,Adjustable Dumbbells|Cable Machine|Lateral Raise Machine,Medial Deltoid,Anterior Deltoid|Posterior Deltoid,,
Shoulders,Front Raise,Dumbbell Front Raise|Barbell Front Raise|Cable Front Raise|Plate Front Raise,Adjustable Dumbbells|Olympic Barbell|Cable Machine|Weight Plates,Anterior Deltoid,Medial Deltoid,,
Shoulders,Rear Delt Fly,Dumbbell Rear Delt Fly|Cable Rear Delt Fly|Machine Rear Delt Fly|Bent-Over Lateral Raise,Adjustable Dumbbells|Cable Machine|Rear Delt Machine,Posterior Deltoid,Rhomboids|Trapezius,,
Shoulders,Upright Row,Barbell Upright Row|Dumbbell Upright Row|Cable Upright Row|Wide-Grip Upright Row,Olympic Barbell|Adjustable Dumbbells|Cable Machine,Medial Deltoid,Trapezius|Anterior Deltoid,Biceps Brachii,
Arms,Barbell Curl,Standing Barbell Curl|EZ-Bar Curl|Preacher Curl|21s Curl|Drag Curl,Olympic Barbell|EZ Curl Bar|Preacher Curl Bench,Biceps Brachii,Brachialis,Forearm Flexors,
Arms,Dumbbell Curl,Standing Dumbbell Curl|Seated Dumbbell Curl|Hammer Curl|Concentration Curl|Incline Dumbbell Curl|Alternating Dumbbell Curl,Adjustable Dumbbells|Fixed Weight Dumbbells|Bench,Biceps Brachii,Brachialis,Forearm Flexors,
Arms,Cable Curl,Cable Bicep Curl|High Cable Curl|Low Cable Curl|Cable Hammer Curl,Cable Machine|Functional Trainer,Biceps Brachii,Brachialis,,
Arms,Machine Curl,Bicep Curl Machine|Preacher Curl Machine,Bicep Curl Machine,Biceps Brachii,Brachialis,,
Arms,Close-Grip Bench Press,Close-Grip Barbell Bench|Close-Grip Dumbbell Press|Close-Grip Smith Machine Press,Olympic Barbell|Adjustable Dumbbells|Smith Machine|Bench,Triceps Brachii,Pectoralis Major|Anterior Deltoid,,
Arms,Tricep Extension,Overhead Tricep Extension|Lying Tricep Extension|Seated Tricep Extension|Single-Arm Tricep Extension,Olympic Barbell|EZ Curl Bar|Adjustable Dumbbells|Bench,Triceps Brachii,,,
Arms,Tricep Pushdown,Cable Tricep Pushdown|Rope Pushdown|V-Bar Pushdown|Single-Arm Pushdown,Cable Machine|Functional Trainer,Triceps Brachii,,,
Arms,Tricep Kickback,Dumbbell Tricep Kickback|Cable Tricep Kickback,Adjustable Dumbbells|Cable Machine,Triceps Brachii,,,
Arms,Diamond Push-up,Diamond Push-up|Close-Grip Push-up,Bodyweight,Triceps Brachii,Pectoralis Major|Anterior Deltoid,,
Legs,Squat,Back Squat|Front Squat|Goblet Squat|Box Squat|Overhead Squat|Safety Bar Squat|Hack Squat,Olympic Barbell|Safety Squat Bar|Adjustable Dumbbells|Kettlebells|Hack Squat Machine|Power Rack,Quadriceps,Gluteus Maximus,Hamstrings,Erector Spinae|Rectus Abdominis
Legs,Leg Press,45-Degree Leg Press|Horizontal Leg Press|Single-Leg Press|High-Foot Leg Press|Low-Foot Leg Press,Leg Press Machine,Quadriceps,Gluteus Maximus,Hamstrings,
Legs,Leg Extension,Seated Leg Extension|Single-Leg Extension,Leg Extension Machine,Quadriceps,,,
Legs,Lunge,Forward Lunge|Reverse Lunge|Walking Lunge|Lateral Lunge|Curtsy Lunge|Bulgarian Split Squat,Adjustable Dumbbells|Olympic Barbell|Bodyweight,Quadriceps,Gluteus Maximus,Hamstrings,
Legs,Step-up,Dumbbell Step-up|Barbell Step-up|Lateral Step-up|High Step-up,Adjustable Dumbbells|Olympic Barbell|Bench|Box,Quadriceps,Gluteus Maximus,,
Legs,Romanian Deadlift,Barbell Romanian Deadlift|Dumbbell Romanian Deadlift|Single-Leg Romanian Deadlift|Deficit Romanian Deadlift,Olympic Barbell|Adjustable Dumbbells,Hamstrings,Gluteus Maximus,Erector Spinae,
Legs,Leg Curl,Lying Leg Curl|Seated Leg Curl|Standing Leg Curl|Single-Leg Curl,Leg Curl Machine,Hamstrings,,,
Legs,Good Morning,Barbell Good Morning|Seated Good Morning|Pin Good Morning,Olympic Barbell|Power Rack,Hamstrings,Erector Spinae|Gluteus Maximus,,
Legs,Stiff-Leg Deadlift,Barbell Stiff-Leg Deadlift|Dumbbell Stiff-Leg Deadlift,Olympic Barbell|Adjustable Dumbbells,Hamstrings,Erector Spinae|Gluteus Maximus,,
Legs,Hip Thrust,Barbell Hip Thrust|Dumbbell Hip Thrust|Single-Leg Hip Thrust|Banded Hip Thrust,Olympic Barbell|Adjustable Dumbbells|Bench|Resistance Bands,Gluteus Maximus,Hamstrings,,
Legs,Glute Bridge,Bodyweight Glute Bridge|Weighted Glute Bridge|Single-Leg Glute Bridge|Banded Glute Bridge,Bodyweight|Weight Plates|Resistance Bands,Gluteus Maximus,Hamstrings,,
Legs,Hip Abduction,Cable Hip Abduction|Machine Hip Abduction|Banded Hip Abduction|Clamshells,Cable Machine|Hip Abduction Machine|Resistance Bands,Gluteus Medius,Gluteus Maximus,,
Legs,Sumo Deadlift,Sumo Barbell Deadlift|Sumo Dumbbell Deadlift,Olympic Barbell|Adjustable Dumbbells,Gluteus Maximus,Hamstrings|Quadriceps,Hip Adductors,Erector Spinae
Legs,Calf Raise,Standing Calf Raise|Seated Calf Raise|Single-Leg Calf Raise|Donkey Calf Raise,Calf Raise Machine|Seated Calf Raise|Adjustable Dumbbells,Gastrocnemius,Soleus,,
Legs,Toe Raise,Seated Toe Raise|Standing Toe Raise,Bodyweight|Weight Plates,Tibialis Anterior,,,
Core,Plank,Front Plank|Side Plank|Plank Up-Down|Single-Arm Plank|Weighted Plank,Bodyweight|Weight Plates,Rectus Abdominis,Transverse Abdominis|External Obliques,Internal Obliques,
Core,Crunch,Basic Crunch|Bicycle Crunch|Reverse Crunch|Cable Crunch|Weighted Crunch,Bodyweight|Cable Machine|Weight Plates,Rectus Abdominis,External Obliques,,
Core,Russian Twist,Bodyweight Russian Twist|Weighted Russian Twist|Medicine Ball Russian Twist,Bodyweight|Weight Plates|Medicine Ball,External Obliques,Internal Obliques|Rectus Abdominis,,
Core,Leg Raise,Hanging Leg Raise|Lying Leg Raise|Bent-Knee Leg Raise|V-Up,Pull-up Bar|Bodyweight,Rectus Abdominis,Hip Flexors,,
Core,Dead Bug,Dead Bug|Bird Dog|Single-Arm Dead Bug,Bodyweight,Transverse Abdominis,Rectus Abdominis,,
Core,Wood Chop,Cable Wood Chop|Medicine Ball Wood Chop|Dumbbell Wood Chop,Cable Machine|Medicine Ball|Adjustable Dumbbells,External Obliques,Internal Obliques,Rectus Abdominis,
Core,Back Extension,Back Extension|Reverse Hyperextension|Good Morning,Back Extension Machine|Roman Chair|GHD Machine,Erector Spinae,Gluteus Maximus,,
Functional,Burpee,Standard Burpee|Burpee Box Jump|Burpee Pull-up|Single-Arm Burpee,Bodyweight|Pull-up Bar|Box,Quadriceps,Pectoralis Major|Triceps Brachii|Anterior Deltoid,Rectus Abdominis|Gluteus Maximus,Hamstrings|Gastrocnemius
Functional,Thruster,Dumbbell Thruster|Barbell Thruster|Kettlebell Thruster,Adjustable Dumbbells|Olympic Barbell|Kettlebells,Quadriceps,Anterior Deltoid|Medial Deltoid|Triceps Brachii,Gluteus Maximus,Rectus Abdominis
Functional,Turkish Get-up,Kettlebell Turkish Get-up|Dumbbell Turkish Get-up,Kettlebells|Adjustable Dumbbells,Anterior Deltoid,Rectus Abdominis|External Obliques|Quadriceps,Gluteus Maximus,Trapezius|Triceps Brachii
Functional,Man Maker,Dumbbell Man Maker|Kettlebell Man Maker,Adjustable Dumbbells|Kettlebells,Pectoralis Major,Quadriceps|Latissimus Dorsi|Anterior Deltoid,Triceps Brachii|Rectus Abdominis,Gluteus Maximus|Hamstrings
Functional,Bear Crawl,Forward Bear Crawl|Backward Bear Crawl|Lateral Bear Crawl,Bodyweight,Anterior Deltoid,Triceps Brachii|Rectus Abdominis,Quadriceps,
